Id,Title,Tags,Acceptance,Difficulty,Frequency,Link
309,Best Time to Buy and Sell Stock with Cooldown,Dynamic Programming,48.5%,Medium,5.13041,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown
310,Minimum Height Trees,"Breadth-first Search, Graph",34.9%,Medium,3.1091,https://leetcode.com/problems/minimum-height-trees
311,Sparse Matrix Multiplication,Hash Table,64.2%,Medium,78.0034,https://leetcode.com/problems/sparse-matrix-multiplication
312,Burst Balloons,"Divide and Conquer, Dynamic Programming",54.0%,Hard,4.66133,https://leetcode.com/problems/burst-balloons
314,Binary Tree Vertical Order Traversal,"Depth-first Search, Breadth-first Search",47.4%,Medium,80.5685,https://leetcode.com/problems/binary-tree-vertical-order-traversal
316,Remove Duplicate Letters,"String, Stack, Greedy",39.5%,Medium,6.7058,https://leetcode.com/problems/remove-duplicate-letters
317,Shortest Distance from All Buildings,Breadth-first Search,43.0%,Hard,60.2748,https://leetcode.com/problems/shortest-distance-from-all-buildings
319,Bulb Switcher,"Math, Brainteaser",45.5%,Medium,28.1075,https://leetcode.com/problems/bulb-switcher
322,Coin Change,Dynamic Programming,37.8%,Medium,13.2418,https://leetcode.com/problems/coin-change
323,Number of Connected Components in an Undirected Graph,"Depth-first Search, Breadth-first Search, Union Find, Graph",58.4%,Medium,10.0593,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph
324,Wiggle Sort II,Sort,30.9%,Medium,5.31616,https://leetcode.com/problems/wiggle-sort-ii
325,Maximum Size Subarray Sum Equals k,Hash Table,47.6%,Medium,66.8763,https://leetcode.com/problems/maximum-size-subarray-sum-equals-k
328,Odd Even Linked List,Linked List,57.3%,Medium,7.23853,https://leetcode.com/problems/odd-even-linked-list
329,Longest Increasing Path in a Matrix,"Depth-first Search, Topological Sort, Memoization",46.4%,Hard,15.5397,https://leetcode.com/problems/longest-increasing-path-in-a-matrix
332,Reconstruct Itinerary,"Depth-first Search, Graph",38.3%,Medium,25.341,https://leetcode.com/problems/reconstruct-itinerary
333,Largest BST Subtree,Tree,38.4%,Medium,27.4022,https://leetcode.com/problems/largest-bst-subtree
334,Increasing Triplet Subsequence,,40.9%,Medium,24.7221,https://leetcode.com/problems/increasing-triplet-subsequence
336,Palindrome Pairs,"Hash Table, String, Trie",35.0%,Hard,60.5431,https://leetcode.com/problems/palindrome-pairs
338,Counting Bits,"Dynamic Programming, Bit Manipulation",70.6%,Medium,3.031,https://leetcode.com/problems/counting-bits
339,Nested List Weight Sum,"Depth-first Search, Breadth-first Search",77.0%,Medium,50.5468,https://leetcode.com/problems/nested-list-weight-sum
340,Longest Substring with At Most K Distinct Characters,"Hash Table, Two Pointers, String, Sliding Window",45.8%,Medium,66.8531,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters
341,Flatten Nested List Iterator,"Stack, Design",56.0%,Medium,30.4445,https://leetcode.com/problems/flatten-nested-list-iterator
344,Reverse String,"Two Pointers, String",70.8%,Easy,3.5158,https://leetcode.com/problems/reverse-string
345,Reverse Vowels of a String,"Two Pointers, String",45.3%,Easy,9.60507,https://leetcode.com/problems/reverse-vowels-of-a-string
346,Moving Average from Data Stream,"Design, Queue",73.8%,Easy,27.1285,https://leetcode.com/problems/moving-average-from-data-stream
347,Top K Frequent Elements,"Hash Table, Heap",62.7%,Medium,44.056,https://leetcode.com/problems/top-k-frequent-elements
348,Design Tic-Tac-Toe,Design,55.8%,Medium,47.1873,https://leetcode.com/problems/design-tic-tac-toe
349,Intersection of Two Arrays,"Hash Table, Two Pointers, Binary Search, Sort",65.5%,Easy,59.2119,https://leetcode.com/problems/intersection-of-two-arrays
350,Intersection of Two Arrays II,"Hash Table, Two Pointers, Binary Search, Sort",52.2%,Easy,43.9601,https://leetcode.com/problems/intersection-of-two-arrays-ii
352,Data Stream as Disjoint Intervals,"Binary Search, Ordered Map",48.8%,Hard,9.76194,https://leetcode.com/problems/data-stream-as-disjoint-intervals
358,Rearrange String k Distance Apart,"Hash Table, Heap, Greedy",35.8%,Hard,45.1097,https://leetcode.com/problems/rearrange-string-k-distance-apart
359,Logger Rate Limiter,"Hash Table, Design",72.7%,Easy,1.78576,https://leetcode.com/problems/logger-rate-limiter
363,Max Sum of Rectangle No Larger Than K,"Binary Search, Dynamic Programming, Queue",38.6%,Hard,8.52197,https://leetcode.com/problems/max-sum-of-rectangle-no-larger-than-k
364,Nested List Weight Sum II,Depth-first Search,64.1%,Medium,12.8662,https://leetcode.com/problems/nested-list-weight-sum-ii
367,Valid Perfect Square,"Math, Binary Search",42.3%,Easy,2.90357,https://leetcode.com/problems/valid-perfect-square
368,Largest Divisible Subset,"Math, Dynamic Programming",38.5%,Medium,2.0267,https://leetcode.com/problems/largest-divisible-subset
371,Sum of Two Integers,Bit Manipulation,50.6%,Medium,4.33551,https://leetcode.com/problems/sum-of-two-integers
373,Find K Pairs with Smallest Sums,Heap,38.1%,Medium,2.18776,https://leetcode.com/problems/find-k-pairs-with-smallest-sums
376,Wiggle Subsequence,"Dynamic Programming, Greedy",42.3%,Medium,1.1157,https://leetcode.com/problems/wiggle-subsequence
377,Combination Sum IV,Dynamic Programming,47.1%,Medium,1.01573,https://leetcode.com/problems/combination-sum-iv
378,Kth Smallest Element in a Sorted Matrix,"Binary Search, Heap",56.6%,Medium,37.654,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix
380,Insert Delete GetRandom O(1),"Array, Hash Table, Design",49.2%,Medium,43.428,https://leetcode.com/problems/insert-delete-getrandom-o1
381,Insert Delete GetRandom O(1) - Duplicates allowed,"Array, Hash Table, Design",35.0%,Hard,33.9284,https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed
382,Linked List Random Node,Reservoir Sampling,54.3%,Medium,7.1719,https://leetcode.com/problems/linked-list-random-node
383,Ransom Note,String,53.5%,Easy,2.54017,https://leetcode.com/problems/ransom-note
384,Shuffle an Array,,54.2%,Medium,8.69576,https://leetcode.com/problems/shuffle-an-array
387,First Unique Character in a String,"Hash Table, String",54.0%,Easy,17.7531,https://leetcode.com/problems/first-unique-character-in-a-string
388,Longest Absolute File Path,,43.3%,Medium,10.9982,https://leetcode.com/problems/longest-absolute-file-path
392,Is Subsequence,"Binary Search, Dynamic Programming, Greedy",49.6%,Easy,6.84838,https://leetcode.com/problems/is-subsequence
393,UTF-8 Validation,Bit Manipulation,38.2%,Medium,31.4289,https://leetcode.com/problems/utf-8-validation
394,Decode String,"Stack, Depth-first Search",53.1%,Medium,28.7342,https://leetcode.com/problems/decode-string
395,Longest Substring with At Least K Repeating Characters,"Divide and Conquer, Recursion, Sliding Window",43.7%,Medium,13.5938,https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters
398,Random Pick Index,Reservoir Sampling,58.6%,Medium,59.1744,https://leetcode.com/problems/random-pick-index
399,Evaluate Division,"Union Find, Graph",54.7%,Medium,23.032,https://leetcode.com/problems/evaluate-division
400,Nth Digit,Math,32.5%,Medium,20.7504,https://leetcode.com/problems/nth-digit
402,Remove K Digits,"Stack, Greedy",28.7%,Medium,3.26678,https://leetcode.com/problems/remove-k-digits
403,Frog Jump,Dynamic Programming,41.8%,Hard,24.5559,https://leetcode.com/problems/frog-jump
404,Sum of Left Leaves,Tree,52.4%,Easy,1.26392,https://leetcode.com/problems/sum-of-left-leaves
405,Convert a Number to Hexadecimal,Bit Manipulation,44.6%,Easy,15.9013,https://leetcode.com/problems/convert-a-number-to-hexadecimal
406,Queue Reconstruction by Height,Greedy,68.7%,Medium,4.17242,https://leetcode.com/problems/queue-reconstruction-by-height
408,Valid Word Abbreviation,String,31.6%,Easy,31.7058,https://leetcode.com/problems/valid-word-abbreviation
410,Split Array Largest Sum,"Binary Search, Dynamic Programming",46.8%,Hard,3.72238,https://leetcode.com/problems/split-array-largest-sum
412,Fizz Buzz,,63.8%,Easy,1.32765,https://leetcode.com/problems/fizz-buzz
414,Third Maximum Number,Array,30.8%,Easy,6.34673,https://leetcode.com/problems/third-maximum-number
415,Add Strings,String,48.6%,Easy,79.1321,https://leetcode.com/problems/add-strings
416,Partition Equal Subset Sum,Dynamic Programming,45.0%,Medium,30.175,https://leetcode.com/problems/partition-equal-subset-sum
417,Pacific Atlantic Water Flow,"Depth-first Search, Breadth-first Search",44.2%,Medium,2.56977,https://leetcode.com/problems/pacific-atlantic-water-flow
419,Battleships in a Board,,71.3%,Medium,40.9137,https://leetcode.com/problems/battleships-in-a-board
420,Strong Password Checker,,13.9%,Hard,2.31488,https://leetcode.com/problems/strong-password-checker
424,Longest Repeating Character Replacement,"Two Pointers, Sliding Window",48.5%,Medium,0.491198,https://leetcode.com/problems/longest-repeating-character-replacement
426,Convert Binary Search Tree to Sorted Doubly Linked List,"Linked List, Divide and Conquer, Tree",61.7%,Medium,74.2469,https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list
428,Serialize and Deserialize N-ary Tree,Tree,61.9%,Hard,16.6527,https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree
430,Flatten a Multilevel Doubly Linked List,"Linked List, Depth-first Search",57.1%,Medium,20.2018,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list
432,All O`one Data Structure,Design,33.3%,Hard,30.5303,https://leetcode.com/problems/all-oone-data-structure
435,Non-overlapping Intervals,Greedy,44.0%,Medium,11.1085,https://leetcode.com/problems/non-overlapping-intervals
437,Path Sum III,Tree,48.4%,Medium,12.1919,https://leetcode.com/problems/path-sum-iii
438,Find All Anagrams in a String,Hash Table,45.3%,Medium,78.1286,https://leetcode.com/problems/find-all-anagrams-in-a-string
442,Find All Duplicates in an Array,Array,69.2%,Medium,8.8123,https://leetcode.com/problems/find-all-duplicates-in-an-array
443,String Compression,String,44.3%,Medium,12.7747,https://leetcode.com/problems/string-compression
445,Add Two Numbers II,Linked List,56.7%,Medium,13.684,https://leetcode.com/problems/add-two-numbers-ii
449,Serialize and Deserialize BST,Tree,54.4%,Medium,39.9572,https://leetcode.com/problems/serialize-and-deserialize-bst
450,Delete Node in a BST,Tree,45.6%,Medium,5.73554,https://leetcode.com/problems/delete-node-in-a-bst
451,Sort Characters By Frequency,"Hash Table, Heap",64.7%,Medium,1.18203,https://leetcode.com/problems/sort-characters-by-frequency
452,Minimum Number of Arrows to Burst Balloons,"Greedy, Sort",49.8%,Medium,23.6179,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons
460,LFU Cache,Design,36.6%,Hard,8.05222,https://leetcode.com/problems/lfu-cache
461,Hamming Distance,Bit Manipulation,73.3%,Easy,3.96328,https://leetcode.com/problems/hamming-distance
463,Island Perimeter,Hash Table,66.9%,Easy,49.318,https://leetcode.com/problems/island-perimeter
468,Validate IP Address,String,25.1%,Medium,30.1652,https://leetcode.com/problems/validate-ip-address
472,Concatenated Words,"Dynamic Programming, Depth-first Search, Trie",43.6%,Hard,1.46008,https://leetcode.com/problems/concatenated-words
477,Total Hamming Distance,Bit Manipulation,50.7%,Medium,33.4867,https://leetcode.com/problems/total-hamming-distance
480,Sliding Window Median,Sliding Window,39.0%,Hard,22.8499,https://leetcode.com/problems/sliding-window-median
489,Robot Room Cleaner,Depth-first Search,73.1%,Hard,30.0471,https://leetcode.com/problems/robot-room-cleaner
490,The Maze,"Depth-first Search, Breadth-first Search",53.0%,Medium,24.341,https://leetcode.com/problems/the-maze
491,Increasing Subsequences,Depth-first Search,47.9%,Medium,7.64289,https://leetcode.com/problems/increasing-subsequences
494,Target Sum,"Dynamic Programming, Depth-first Search",45.6%,Medium,36.0628,https://leetcode.com/problems/target-sum
496,Next Greater Element I,Stack,66.0%,Easy,3.84278,https://leetcode.com/problems/next-greater-element-i
498,Diagonal Traverse,,50.6%,Medium,41.0141,https://leetcode.com/problems/diagonal-traverse
503,Next Greater Element II,Stack,58.9%,Medium,5.56018,https://leetcode.com/problems/next-greater-element-ii
505,The Maze II,"Depth-first Search, Breadth-first Search",48.7%,Medium,6.04241,https://leetcode.com/problems/the-maze-ii
509,Fibonacci Number,Array,67.9%,Easy,0.721493,https://leetcode.com/problems/fibonacci-number
515,Find Largest Value in Each Tree Row,"Tree, Depth-first Search, Breadth-first Search",62.5%,Medium,19.9931,https://leetcode.com/problems/find-largest-value-in-each-tree-row
516,Longest Palindromic Subsequence,Dynamic Programming,55.9%,Medium,4.67811,https://leetcode.com/problems/longest-palindromic-subsequence
518,Coin Change 2,,52.2%,Medium,12.2037,https://leetcode.com/problems/coin-change-2
523,Continuous Subarray Sum,"Math, Dynamic Programming",24.9%,Medium,73.1963,https://leetcode.com/problems/continuous-subarray-sum
525,Contiguous Array,Hash Table,43.6%,Medium,15.5457,https://leetcode.com/problems/contiguous-array
528,Random Pick with Weight,"Binary Search, Random",44.8%,Medium,55.8132,https://leetcode.com/problems/random-pick-with-weight
529,Minesweeper,"Depth-first Search, Breadth-first Search",61.6%,Medium,28.8512,https://leetcode.com/problems/minesweeper
535,Encode and Decode TinyURL,"Hash Table, Math",82.4%,Medium,1.89479,https://leetcode.com/problems/encode-and-decode-tinyurl
536,Construct Binary Tree from String,"String, Tree",52.4%,Medium,32.0686,https://leetcode.com/problems/construct-binary-tree-from-string
538,Convert BST to Greater Tree,"Tree, Depth-first Search, Binary Search Tree, Recursion",60.0%,Medium,2.12078,https://leetcode.com/problems/convert-bst-to-greater-tree
540,Single Element in a Sorted Array,Binary Search,57.9%,Medium,21.3065,https://leetcode.com/problems/single-element-in-a-sorted-array
541,Reverse String II,String,49.6%,Easy,0.272073,https://leetcode.com/problems/reverse-string-ii
542,01 Matrix,"Depth-first Search, Breadth-first Search",41.2%,Medium,1.04143,https://leetcode.com/problems/01-matrix
543,Diameter of Binary Tree,Tree,49.7%,Easy,70.8474,https://leetcode.com/problems/diameter-of-binary-tree
545,Boundary of Binary Tree,Tree,40.5%,Medium,12.1543,https://leetcode.com/problems/boundary-of-binary-tree
547,Number of Provinces,"Depth-first Search, Union Find",60.9%,Medium,6.2096,https://leetcode.com/problems/number-of-provinces
548,Split Array with Equal Sum,Array,48.4%,Medium,26.7499,https://leetcode.com/problems/split-array-with-equal-sum
549,Binary Tree Longest Consecutive Sequence II,Tree,47.3%,Medium,20.5527,https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii
550,Game Play Analysis IV,,45.7%,Medium,0.738335,https://leetcode.com/problems/game-play-analysis-iv
554,Brick Wall,Hash Table,51.6%,Medium,1.42795,https://leetcode.com/problems/brick-wall
556,Next Greater Element III,String,33.5%,Medium,16.0352,https://leetcode.com/problems/next-greater-element-iii
560,Subarray Sum Equals K,"Array, Hash Table",43.7%,Medium,91.7214,https://leetcode.com/problems/subarray-sum-equals-k
562,Longest Line of Consecutive One in Matrix,"Array, Dynamic Programming",46.3%,Medium,1.25365,https://leetcode.com/problems/longest-line-of-consecutive-one-in-matrix
567,Permutation in String,"Two Pointers, Sliding Window",44.6%,Medium,32.2389,https://leetcode.com/problems/permutation-in-string
568,Maximum Vacation Days,Dynamic Programming,41.8%,Hard,21.0215,https://leetcode.com/problems/maximum-vacation-days
572,Subtree of Another Tree,Tree,44.6%,Easy,4.06616,https://leetcode.com/problems/subtree-of-another-tree
578,Get Highest Answer Rate Question,,42.2%,Medium,2.121,https://leetcode.com/problems/get-highest-answer-rate-question
588,Design In-Memory File System,Design,46.8%,Hard,1.39607,https://leetcode.com/problems/design-in-memory-file-system
593,Valid Square,Math,43.4%,Medium,2.0899,https://leetcode.com/problems/valid-square
597,Friend Requests I: Overall Acceptance Rate,,42.0%,Easy,36.9426,https://leetcode.com/problems/friend-requests-i-overall-acceptance-rate
602,Friend Requests II: Who Has the Most Friends,,58.0%,Medium,26.1723,https://leetcode.com/problems/friend-requests-ii-who-has-the-most-friends
605,Can Place Flowers,"Array, Greedy",31.7%,Easy,6.28305,https://leetcode.com/problems/can-place-flowers
609,Find Duplicate File in System,"Hash Table, String",61.3%,Medium,7.78845,https://leetcode.com/problems/find-duplicate-file-in-system
610,Triangle Judgement,,69.1%,Easy,1.19368,https://leetcode.com/problems/triangle-judgement
611,Valid Triangle Number,Array,49.5%,Medium,0.450244,https://leetcode.com/problems/valid-triangle-number
614,Second Degree Follower,,33.0%,Medium,12.6221,https://leetcode.com/problems/second-degree-follower
616,Add Bold Tag in String,String,45.0%,Medium,30.3091,https://leetcode.com/problems/add-bold-tag-in-string
617,Merge Two Binary Trees,Tree,75.6%,Easy,2.10996,https://leetcode.com/problems/merge-two-binary-trees
621,Task Scheduler,"Array, Greedy, Queue",52.4%,Medium,91.648,https://leetcode.com/problems/task-scheduler
622,Design Circular Queue,"Design, Queue",47.7%,Medium,10.2572,https://leetcode.com/problems/design-circular-queue
636,Exclusive Time of Functions,Stack,55.2%,Medium,70.5682,https://leetcode.com/problems/exclusive-time-of-functions
637,Average of Levels in Binary Tree,Tree,66.2%,Easy,17.6736,https://leetcode.com/problems/average-of-levels-in-binary-tree
639,Decode Ways II,Dynamic Programming,27.7%,Hard,16.3241,https://leetcode.com/problems/decode-ways-ii
641,Design Circular Deque,"Design, Queue",56.4%,Medium,5.79383,https://leetcode.com/problems/design-circular-deque
642,Design Search Autocomplete System,"Design, Trie",46.6%,Hard,17.5981,https://leetcode.com/problems/design-search-autocomplete-system
647,Palindromic Substrings,"String, Dynamic Programming",62.8%,Medium,20.3445,https://leetcode.com/problems/palindromic-substrings
652,Find Duplicate Subtrees,Tree,53.2%,Medium,1.10276,https://leetcode.com/problems/find-duplicate-subtrees
653,Two Sum IV - Input is a BST,Tree,56.4%,Easy,1.42547,https://leetcode.com/problems/two-sum-iv-input-is-a-bst
655,Print Binary Tree,Tree,56.4%,Medium,4.8783,https://leetcode.com/problems/print-binary-tree
658,Find K Closest Elements,Binary Search,42.4%,Medium,37.6059,https://leetcode.com/problems/find-k-closest-elements
662,Maximum Width of Binary Tree,Tree,39.7%,Medium,10.1514,https://leetcode.com/problems/maximum-width-of-binary-tree
665,Non-decreasing Array,Array,19.9%,Medium,4.89836,https://leetcode.com/problems/non-decreasing-array
666,Path Sum IV,Tree,56.9%,Medium,1.78232,https://leetcode.com/problems/path-sum-iv
669,Trim a Binary Search Tree,"Tree, Recursion",64.3%,Medium,4.45573,https://leetcode.com/problems/trim-a-binary-search-tree
670,Maximum Swap,"Array, Math",45.4%,Medium,56.5479,https://leetcode.com/problems/maximum-swap
673,Number of Longest Increasing Subsequence,Dynamic Programming,38.7%,Medium,1.95388,https://leetcode.com/problems/number-of-longest-increasing-subsequence
674,Longest Continuous Increasing Subsequence,Array,46.0%,Easy,24.0289,https://leetcode.com/problems/longest-continuous-increasing-subsequence
676,Implement Magic Dictionary,"Hash Table, Trie",55.4%,Medium,2.60519,https://leetcode.com/problems/implement-magic-dictionary
678,Valid Parenthesis String,String,31.8%,Medium,34.6269,https://leetcode.com/problems/valid-parenthesis-string
679,24 Game,Depth-first Search,47.3%,Hard,1.08166,https://leetcode.com/problems/24-game
680,Valid Palindrome II,String,37.2%,Easy,92.5127,https://leetcode.com/problems/valid-palindrome-ii
681,Next Closest Time,String,46.0%,Medium,3.26882,https://leetcode.com/problems/next-closest-time
686,Repeated String Match,String,32.9%,Medium,9.09462,https://leetcode.com/problems/repeated-string-match
688,Knight Probability in Chessboard,Dynamic Programming,50.3%,Medium,5.82487,https://leetcode.com/problems/knight-probability-in-chessboard
689,Maximum Sum of 3 Non-Overlapping Subarrays,"Array, Dynamic Programming",47.4%,Hard,74.7809,https://leetcode.com/problems/maximum-sum-of-3-non-overlapping-subarrays
691,Stickers to Spell Word,"Dynamic Programming, Backtracking",45.3%,Hard,22.0705,https://leetcode.com/problems/stickers-to-spell-word
692,Top K Frequent Words,"Hash Table, Heap, Trie",53.3%,Medium,25.5951,https://leetcode.com/problems/top-k-frequent-words
694,Number of Distinct Islands,"Hash Table, Depth-first Search, Breadth-first Search",58.2%,Medium,20.7381,https://leetcode.com/problems/number-of-distinct-islands
695,Max Area of Island,"Array, Depth-first Search",65.3%,Medium,26.6146,https://leetcode.com/problems/max-area-of-island
698,Partition to K Equal Sum Subsets,"Dynamic Programming, Recursion",45.5%,Medium,4.48952,https://leetcode.com/problems/partition-to-k-equal-sum-subsets
701,Insert into a Binary Search Tree,Tree,75.3%,Medium,0.559252,https://leetcode.com/problems/insert-into-a-binary-search-tree
703,Kth Largest Element in a Stream,"Heap, Design",51.0%,Easy,11.4319,https://leetcode.com/problems/kth-largest-element-in-a-stream
704,Binary Search,Binary Search,54.4%,Easy,1.05628,https://leetcode.com/problems/binary-search
706,Design HashMap,"Hash Table, Design",64.0%,Easy,1.53333,https://leetcode.com/problems/design-hashmap
708,Insert into a Sorted Circular Linked List,Linked List,32.7%,Medium,48.1073,https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list
714,Best Time to Buy and Sell Stock with Transaction Fee,"Array, Dynamic Programming, Greedy",58.2%,Medium,4.90332,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee
715,Range Module,"Segment Tree, Ordered Map",41.0%,Hard,1.16122,https://leetcode.com/problems/range-module
716,Max Stack,Design,43.2%,Easy,5.43586,https://leetcode.com/problems/max-stack
720,Longest Word in Dictionary,"Hash Table, Trie",49.6%,Easy,1.39645,https://leetcode.com/problems/longest-word-in-dictionary
721,Accounts Merge,"Depth-first Search, Union Find",52.5%,Medium,64.8099,https://leetcode.com/problems/accounts-merge
722,Remove Comments,String,36.5%,Medium,4.87001,https://leetcode.com/problems/remove-comments
723,Candy Crush,"Array, Two Pointers",73.2%,Medium,3.34483,https://leetcode.com/problems/candy-crush
724,Find Pivot Index,Array,46.3%,Easy,19.6031,https://leetcode.com/problems/find-pivot-index
727,Minimum Window Subsequence,"Dynamic Programming, Sliding Window",42.5%,Hard,3.89745,https://leetcode.com/problems/minimum-window-subsequence
730,Count Different Palindromic Subsequences,"String, Dynamic Programming",43.5%,Hard,7.29234,https://leetcode.com/problems/count-different-palindromic-subsequences
733,Flood Fill,Depth-first Search,56.0%,Easy,0.733641,https://leetcode.com/problems/flood-fill
734,Sentence Similarity,Hash Table,42.4%,Easy,1.94538,https://leetcode.com/problems/sentence-similarity
739,Daily Temperatures,"Hash Table, Stack",64.9%,Medium,6.6557,https://leetcode.com/problems/daily-temperatures
741,Cherry Pickup,Dynamic Programming,35.2%,Hard,4.60128,https://leetcode.com/problems/cherry-pickup
742,Closest Leaf in a Binary Tree,Tree,44.6%,Medium,17.5934,https://leetcode.com/problems/closest-leaf-in-a-binary-tree
745,Prefix and Suffix Search,Trie,35.6%,Hard,2.64669,https://leetcode.com/problems/prefix-and-suffix-search
750,Number Of Corner Rectangles,Dynamic Programming,67.2%,Medium,4.53153,https://leetcode.com/problems/number-of-corner-rectangles
752,Open the Lock,Breadth-first Search,53.0%,Medium,14.4084,https://leetcode.com/problems/open-the-lock
759,Employee Free Time,"Heap, Greedy",68.6%,Hard,4.25518,https://leetcode.com/problems/employee-free-time
763,Partition Labels,"Two Pointers, Greedy",78.1%,Medium,0.946048,https://leetcode.com/problems/partition-labels
764,Largest Plus Sign,Dynamic Programming,46.7%,Medium,0.0,https://leetcode.com/problems/largest-plus-sign
766,Toeplitz Matrix,Array,66.0%,Easy,32.4395,https://leetcode.com/problems/toeplitz-matrix
767,Reorganize String,"String, Heap, Greedy, Sort",50.3%,Medium,38.4798,https://leetcode.com/problems/reorganize-string
771,Jewels and Stones,Hash Table,87.0%,Easy,0.603433,https://leetcode.com/problems/jewels-and-stones
772,Basic Calculator III,"String, Stack",44.3%,Hard,32.9359,https://leetcode.com/problems/basic-calculator-iii
773,Sliding Puzzle,Breadth-first Search,61.2%,Hard,3.53023,https://leetcode.com/problems/sliding-puzzle
776,Split BST,"Tree, Recursion",56.7%,Medium,14.9894,https://leetcode.com/problems/split-bst
778,Swim in Rising Water,"Binary Search, Heap, Depth-first Search, Union Find",55.0%,Hard,5.75755,https://leetcode.com/problems/swim-in-rising-water
779,K-th Symbol in Grammar,Recursion,38.9%,Medium,0.770686,https://leetcode.com/problems/k-th-symbol-in-grammar
784,Letter Case Permutation,"Backtracking, Bit Manipulation",68.9%,Medium,0.0,https://leetcode.com/problems/letter-case-permutation
785,Is Graph Bipartite?,"Depth-first Search, Breadth-first Search, Graph",48.8%,Medium,66.4498,https://leetcode.com/problems/is-graph-bipartite
787,Cheapest Flights Within K Stops,"Dynamic Programming, Heap, Breadth-first Search",39.7%,Medium,7.57052,https://leetcode.com/problems/cheapest-flights-within-k-stops
788,Rotated Digits,String,57.6%,Easy,1.78563,https://leetcode.com/problems/rotated-digits
791,Custom Sort String,String,65.9%,Medium,43.973,https://leetcode.com/problems/custom-sort-string
794,Valid Tic-Tac-Toe State,"Math, Recursion",34.1%,Medium,7.24423,https://leetcode.com/problems/valid-tic-tac-toe-state
801,Minimum Swaps To Make Sequences Increasing,Dynamic Programming,38.9%,Medium,0.0,https://leetcode.com/problems/minimum-swaps-to-make-sequences-increasing
814,Binary Tree Pruning,Tree,71.9%,Medium,0.412634,https://leetcode.com/problems/binary-tree-pruning
824,Goat Latin,String,67.0%,Easy,42.0612,https://leetcode.com/problems/goat-latin
825,Friends Of Appropriate Ages,Array,44.4%,Medium,58.4883,https://leetcode.com/problems/friends-of-appropriate-ages
827,Making A Large Island,"Depth-first Search, Breadth-first Search",47.2%,Hard,28.0499,https://leetcode.com/problems/making-a-large-island
832,Flipping an Image,Array,78.4%,Easy,0.896987,https://leetcode.com/problems/flipping-an-image
836,Rectangle Overlap,Math,43.5%,Easy,1.80247,https://leetcode.com/problems/rectangle-overlap
839,Similar String Groups,"Depth-first Search, Union Find, Graph",41.8%,Hard,21.7787,https://leetcode.com/problems/similar-string-groups
844,Backspace String Compare,"Two Pointers, Stack",47.2%,Easy,24.4312,https://leetcode.com/problems/backspace-string-compare
847,Shortest Path Visiting All Nodes,"Dynamic Programming, Breadth-first Search",54.3%,Hard,1.15625,https://leetcode.com/problems/shortest-path-visiting-all-nodes
852,Peak Index in a Mountain Array,Binary Search,71.8%,Easy,4.43887,https://leetcode.com/problems/peak-index-in-a-mountain-array
855,Exam Room,Ordered Map,43.5%,Medium,9.11832,https://leetcode.com/problems/exam-room
858,Mirror Reflection,Math,59.6%,Medium,13.0896,https://leetcode.com/problems/mirror-reflection
859,Buddy Strings,String,29.1%,Easy,0.61152,https://leetcode.com/problems/buddy-strings
863,All Nodes Distance K in Binary Tree,"Tree, Depth-first Search, Breadth-first Search",58.2%,Medium,37.9481,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree
865,Smallest Subtree with all the Deepest Nodes,"Tree, Depth-first Search, Breadth-first Search, Recursion",65.1%,Medium,26.5542,https://leetcode.com/problems/smallest-subtree-with-all-the-deepest-nodes
870,Advantage Shuffle,"Array, Greedy",50.7%,Medium,0.564407,https://leetcode.com/problems/advantage-shuffle
872,Leaf-Similar Trees,"Tree, Depth-first Search",64.5%,Easy,1.60356,https://leetcode.com/problems/leaf-similar-trees
875,Koko Eating Bananas,Binary Search,53.5%,Medium,16.5595,https://leetcode.com/problems/koko-eating-bananas
884,Uncommon Words from Two Sentences,Hash Table,64.3%,Easy,9.1695,https://leetcode.com/problems/uncommon-words-from-two-sentences
885,Spiral Matrix III,Math,71.1%,Medium,23.4206,https://leetcode.com/problems/spiral-matrix-iii
886,Possible Bipartition,"Depth-first Search, Graph",45.4%,Medium,4.52518,https://leetcode.com/problems/possible-bipartition
887,Super Egg Drop,"Math, Binary Search, Dynamic Programming",27.0%,Hard,1.39367,https://leetcode.com/problems/super-egg-drop
893,Groups of Special-Equivalent Strings,String,69.7%,Easy,0.0,https://leetcode.com/problems/groups-of-special-equivalent-strings
896,Monotonic Array,Array,57.9%,Easy,59.8028,https://leetcode.com/problems/monotonic-array
